Time(s),Axial drift (nm)
0.000000,0.000000
0.050025,25.947281
0.100050,10.011740
0.150075,7.169715
0.200100,-7.581946
0.250125,-4.503367
0.300150,-2.536124
0.350175,13.338804
0.400200,0.344354
0.450225,32.503121
0.500250,21.494833
0.550275,25.614103
0.600300,-13.398911
0.650325,-6.308690
0.700350,26.015051
0.750375,6.966471
0.800400,-29.951147
0.850425,3.408226
0.900450,-10.532980
0.950475,89.342618
1.000500,-12.967844
1.050525,26.628857
1.100550,-15.969665
1.150575,-62.450117
1.200600,-8.990174
1.250625,26.725961
1.300650,-18.540165
1.350675,15.618589
1.400700,24.389395
1.450725,-24.821008
1.500750,71.803324
1.550775,5.491948
1.600800,26.001706
1.650825,17.926687
1.700850,18.860882
1.750875,8.376388
1.800900,-5.655337
1.850925,91.662324
1.900950,-11.059692
1.950975,18.409767
2.001001,-28.669205
2.051026,-5.964372
2.101051,7.281933
2.151076,-24.831463
2.201101,31.852783
2.251126,-8.544796
2.301151,-19.704404
2.351176,20.962732
2.401201,0.614930
2.451226,16.716872
2.501251,29.370731
2.551276,30.742558
2.601301,2.254370
2.651326,23.655516
2.701351,2.383247
2.751376,1.128387
2.801401,47.257604
2.851426,36.796358
2.901451,4.251081
2.951476,69.811963
3.001501,19.808715
3.051526,-3.099060
3.101551,4.791949
3.151576,-14.857973
3.201601,87.855960
3.251626,-10.712720
3.301651,33.393170
3.351676,-0.366720
3.401701,34.962465
3.451726,-1.671871
3.501751,24.664511
3.551776,-25.824885
3.601801,-14.830795
3.651826,21.815346
3.701851,-33.584769
3.751876,-13.060337
3.801901,10.580639
3.851926,27.439470
3.901951,76.676261
3.951976,42.417326
4.002001,-18.084192
4.052026,41.116523
4.102051,-17.720323
4.152076,41.727210
4.202101,51.181747
4.252126,19.745878
4.302151,73.401140
4.352176,-27.424752
4.402201,9.398697
4.452226,40.393524
4.502251,28.463050
4.552276,56.537775
4.602301,-21.382513
4.652326,-1.650730
4.702351,65.741417
4.752376,-35.222305
4.802401,95.911813
4.852426,35.447754
4.902451,99.940786
4.952476,-37.689565
5.002501,22.279014
5.052526,12.564795
5.102551,8.054613
5.152576,11.759463
5.202601,67.199768
5.252626,2.453508
5.302651,-0.294107
5.352676,5.478083
5.402701,74.326152
5.452726,-7.715331
5.502751,23.060156
5.552776,51.759973
5.602801,13.690982
5.652826,11.240118
5.702851,38.512188
5.752876,27.838375
5.802901,26.590550
5.852926,25.822178
5.902951,-41.939500
5.952976,14.306642
6.003002,69.315932
6.053027,62.734334
6.103052,38.264374
6.153077,64.055810
6.203102,36.775558
6.253127,28.870792
6.303152,105.920861
6.353177,23.637127
6.403202,74.673241
6.453227,77.203232
6.503252,38.688654
6.553277,58.120705
6.603302,-29.155407
6.653327,27.263722
6.703352,-23.926441
6.753377,83.800992
6.803402,21.692838
6.853427,8.396624
6.903452,-11.578450
6.953477,35.297003
7.003502,2.869570
7.053527,40.535627
7.103552,24.295643
7.153577,8.196636
7.203602,-12.589294
7.253627,75.571309
7.303652,18.444548
7.353677,42.313231
7.403702,22.390504
7.453727,1.562520
7.503752,5.595365
7.553777,18.617696
7.603802,-52.793639
7.653827,-20.834864
7.703852,-5.347711
7.753877,132.167065
7.803902,22.788129
7.853927,18.368278
7.903952,-8.571078
7.953977,59.975000
8.004002,80.945470
8.054027,39.219031
8.104052,-20.313675
8.154077,-16.376969
8.204102,88.405185
8.254127,77.485457
8.304152,27.273346
8.354177,-16.103040
8.404202,-48.610761
8.454227,35.584084
8.504252,17.917609
8.554277,73.646698
8.604302,65.081944
8.654327,74.085034
8.704352,7.515896
8.754377,-2.875742
8.804402,15.211525
8.854427,9.539305
8.904452,43.906189
8.954477,36.145144
9.004502,4.179990
9.054527,4.823000
9.104552,38.294572
9.154577,41.724782
9.204602,-50.039277
9.254627,51.821898
9.304652,-22.701155
9.354677,53.265513
9.404702,24.563256
9.454727,11.377732
9.504752,16.358795
9.554777,-25.770024
9.604802,43.206217
9.654827,24.833591
9.704852,-7.915675
9.754877,36.133866
9.804902,45.460854
9.854927,13.137440
9.904952,14.253024
9.954977,47.923521
10.005003,53.619613
10.055028,51.155724
10.105053,-40.543013
10.155078,-64.634592
10.205103,13.700711
10.255128,-3.681048
10.305153,11.835288
10.355178,42.082958
10.405203,-51.556832
10.455228,71.985944
10.505253,12.577031
10.555278,-63.532386
10.605303,-14.300385
10.655328,43.153157
10.705353,-3.351090
10.755378,58.282404
10.805403,6.584018
10.855428,86.733174
10.905453,16.287056
10.955478,5.206994
11.005503,18.991798
11.055528,65.533190
11.105553,31.245732
11.155578,28.679297
11.205603,61.828279
11.255628,8.726894
11.305653,10.661637
11.355678,30.542885
11.405703,-17.425018
11.455728,-1.631643
11.505753,-18.180664
11.555778,14.540519
11.605803,-12.546372
11.655828,52.923148
11.705853,-8.289207
11.755878,-44.667641
11.805903,-14.762465
11.855928,70.761341
11.905953,2.748250
11.955978,15.466204
12.006003,0.256162
12.056028,10.058318
12.106053,26.975613
12.156078,46.266468
12.206103,0.486268
12.256128,-27.985006
12.306153,-26.419894
12.356178,38.924754
12.406203,-49.065870
12.456228,-13.818347
12.506253,-52.357082
12.556278,-29.128700
12.606303,-23.072103
12.656328,35.451936
12.706353,3.313769
12.756378,-58.166523
12.806403,-34.431524
12.856428,53.497274
12.906453,18.516857
12.956478,-38.006606
13.006503,-36.074552
13.056528,-1.858755
13.106553,5.032678
13.156578,6.498945
13.206603,-75.464898
13.256628,-45.378039
13.306653,11.177190
13.356678,10.284887
13.406703,15.119833
13.456728,2.835343
13.506753,22.751268
13.556778,-8.513127
13.606803,5.938981
13.656828,-17.001074
13.706853,51.502432
13.756878,-17.445114
13.806903,46.685793
13.856928,47.016242
13.906953,22.029702
13.956978,-5.024005
14.007004,-38.057444
14.057029,-32.978828
14.107054,31.645621
14.157079,-30.823680
14.207104,-44.899073
14.257129,-12.513056
14.307154,45.681710
14.357179,-46.525259
14.407204,28.943928
14.457229,-20.999905
14.507254,7.939850
14.557279,27.672255
14.607304,-34.589550
14.657329,-57.668058
14.707354,-49.954051
14.757379,31.564163
14.807404,-53.876221
14.857429,19.280513
14.907454,-21.165737
14.957479,28.170705
15.007504,-2.341104
15.057529,0.441615
15.107554,14.550025
15.157579,30.385285
15.207604,21.619902
15.257629,-14.078226
15.307654,-11.930020
15.357679,57.269128
15.407704,41.642409
15.457729,-29.181575
15.507754,-1.862971
15.557779,-34.529876
15.607804,28.744501
15.657829,64.228009
15.707854,48.305465
15.757879,-46.735432
15.807904,49.355982
15.857929,6.059516
15.907954,-24.175866
15.957979,37.473460
16.008004,25.167844
16.058029,15.952298
16.108054,-19.934928
16.158079,25.534249
16.208104,-16.586508
16.258129,-21.772544
16.308154,5.775267
16.358179,29.043442
16.408204,-35.448880
16.458229,-12.964191
16.508254,-9.374263
16.558279,-22.387750
16.608304,-36.451043
16.658329,3.684393
16.708354,31.081200
16.758379,-10.398998
16.808404,36.944972
16.858429,-37.362867
16.908454,-46.638801
16.958479,8.537567
17.008504,71.867184
17.058529,-15.140162
17.108554,54.520118
17.158579,27.691048
17.208604,-53.583208
17.258629,6.640414
17.308654,-31.888074
17.358679,-57.210364
17.408704,82.698485
17.458729,-25.847882
17.508754,-17.320724
17.558779,34.519449
17.608804,-30.689569
17.658829,2.936392
17.708854,41.287301
17.758879,-39.746160
17.808904,17.023134
17.858929,-4.092130
17.908954,-3.126069
17.958979,0.923604
18.009005,-17.191476
18.059030,23.645738
18.109055,52.366351
18.159080,-37.891999
18.209105,-55.847590
18.259130,-17.519576
18.309155,-16.804849
18.359180,-30.630110
18.409205,-8.010201
18.459230,-32.202773
18.509255,7.207254
18.559280,26.343402
18.609305,15.700430
18.659330,31.005563
18.709355,21.982188
18.759380,27.844723
18.809405,-10.263617
18.859430,-24.545027
18.909455,-46.082113
18.959480,-13.224855
19.009505,-11.436315
19.059530,20.934372
19.109555,-16.212087
19.159580,38.632047
19.209605,15.585779
19.259630,16.143121
19.309655,0.995484
19.359680,25.574466
19.409705,26.046712
19.459730,-11.153553
19.509755,-15.761442
19.559780,-18.203698
19.609805,24.054990
19.659830,11.655971
19.709855,7.344464
19.759880,-37.556369
19.809905,-34.042516
19.859930,-11.424360
19.909955,-1.903279
19.959980,-11.178542
20.010005,-33.709146
20.060030,33.423443
20.110055,-29.032602
20.160080,-44.102018
20.210105,0.899615
20.260130,-10.663311
20.310155,10.261044
20.360180,6.274622
20.410205,-47.775796
20.460230,43.708899
20.510255,6.379604
20.560280,-36.882260
20.610305,45.774002
20.660330,-36.542485
20.710355,-38.902026
20.760380,-36.757002
20.810405,53.005886
20.860430,59.981768
20.910455,-23.147197
20.960480,-10.255271
21.010505,-45.242561
21.060530,-30.466359
21.110555,41.693602
21.160580,22.127316
21.210605,-10.139066
21.260630,68.290417
21.310655,-61.509397
21.360680,18.655520
21.410705,92.300701
21.460730,46.972629
21.510755,34.953042
21.560780,38.166642
21.610805,27.287778
21.660830,3.659628
21.710855,64.603926
21.760880,-2.404916
21.810905,50.839475
21.860930,-15.347772
21.910955,-44.006353
21.960980,-6.025599
22.011006,-35.404601
22.061031,3.373864
22.111056,-59.649096
22.161081,-34.456412
22.211106,-50.604061
22.261131,-6.178806
22.311156,-50.688841
22.361181,33.711778
22.411206,-34.578051
22.461231,0.048589
22.511256,1.414835
22.561281,5.350122
22.611306,-18.679644
22.661331,-8.867098
22.711356,-79.761981
22.761381,-67.566884
22.811406,-55.761336
22.861431,42.661793
22.911456,-7.790528
22.961481,11.056181
23.011506,25.003895
23.061531,-61.567954
23.111556,-17.876555
23.161581,47.717421
23.211606,-60.989833
23.261631,-36.079207
23.311656,-12.735970
23.361681,-19.472327
23.411706,-43.059222
23.461731,-28.531662
23.511756,21.694397
23.561781,-63.813623
23.611806,-19.896113
23.661831,1.964699
23.711856,-5.752737
23.761881,-28.307703
23.811906,-30.832609
23.861931,-39.976360
23.911956,-24.293065
23.961981,-10.994095
24.012006,7.014335
24.062031,27.225803
24.112056,-62.060495
24.162081,-19.542791
24.212106,-32.014923
24.262131,-90.320439
24.312156,12.729717
24.362181,28.660295
24.412206,21.856022
24.462231,1.133071
24.512256,0.294390
24.562281,58.858556
24.612306,-12.864052
24.662331,48.131624
24.712356,-32.784666
24.762381,25.410193
24.812406,-70.162101
24.862431,-49.907701
24.912456,-33.228363
24.962481,-4.943846
25.012506,-33.426812
25.062531,6.201845
25.112556,-42.043154
25.162581,17.178923
25.212606,7.767997
25.262631,16.907360
25.312656,-5.972873
25.362681,-12.031077
25.412706,-11.622556
25.462731,-39.525053
25.512756,9.575726
25.562781,-36.043439
25.612806,62.199904
25.662831,55.885178
25.712856,4.770865
25.762881,-32.902157
25.812906,18.445177
25.862931,-3.339178
25.912956,-35.913705
25.962981,37.478785
26.013007,21.106598
26.063032,39.224173
26.113057,3.060379
26.163082,-33.815281
26.213107,-17.627538
26.263132,36.529724
26.313157,-1.820170
26.363182,-0.629288
26.413207,-14.679029
26.463232,-4.511035
26.513257,14.902727
26.563282,-75.262789
26.613307,67.778319
26.663332,30.861391
26.713357,7.574937
26.763382,-8.063012
26.813407,-0.067218
26.863432,-7.898713
26.913457,60.470365
26.963482,-50.445036
27.013507,-18.804894
27.063532,-88.982752
27.113557,70.129764
27.163582,18.436475
27.213607,38.385475
27.263632,-14.680980
27.313657,3.127105
27.363682,-33.262025
27.413707,-24.638856
27.463732,-51.669807
27.513757,-28.093573
27.563782,10.905980
27.613807,-18.089480
27.663832,-24.495558
27.713857,16.594042
27.763882,-10.891768
27.813907,-3.402667
27.863932,24.423032
27.913957,-49.880090
27.963982,28.657910
28.014007,48.566958
28.064032,-30.637303
28.114057,49.941517
28.164082,-14.230124
28.214107,42.505472
28.264132,24.523210
28.314157,39.467426
28.364182,-24.855238
28.414207,29.007186
28.464232,4.449004
28.514257,19.888576
28.564282,-20.551778
28.614307,39.797648
28.664332,36.530503
28.714357,83.326921
28.764382,9.370865
28.814407,80.796081
28.864432,12.740544
28.914457,-56.570889
28.964482,-0.499269
29.014507,40.086368
29.064532,81.959814
29.114557,-1.005271
29.164582,-36.437469
29.214607,-9.740437
29.264632,35.393916
29.314657,32.074980
29.364682,27.808250
29.414707,-53.901468
29.464732,4.985345
29.514757,-14.278762
29.564782,-49.404841
29.614807,-19.639933
29.664832,-22.251186
29.714857,-27.840249
29.764882,-38.673569
29.814907,-28.640841
29.864932,-10.279173
29.914957,35.961586
29.964982,95.124971
30.015008,41.513247
30.065033,14.156542
30.115058,43.155038
30.165083,-84.277172
30.215108,-19.465323
30.265133,26.661127
30.315158,-5.179343
30.365183,-15.618313
30.415208,61.676659
30.465233,-20.361064
30.515258,-18.752381
30.565283,32.142442
30.615308,26.029324
30.665333,84.139275
30.715358,35.049241
30.765383,29.753758
30.815408,22.784730
30.865433,-15.316349
30.915458,85.628519
30.965483,-8.231333
31.015508,-9.654110
31.065533,-27.731176
31.115558,10.919483
31.165583,23.853040
31.215608,42.682461
31.265633,7.557437
31.315658,8.758294
31.365683,16.249741
31.415708,58.348222
31.465733,33.504264
31.515758,43.459913
31.565783,43.040242
31.615808,24.774937
31.665833,-1.275141
31.715858,60.258027
31.765883,4.804008
31.815908,123.128429
31.865933,19.300637
31.915958,27.027383
31.965983,-52.105263
32.016008,-10.485476
32.066033,-18.366296
32.116058,8.871378
32.166083,-26.779018
32.216108,-1.949766
32.266133,-38.355717
32.316158,80.111131
32.366183,19.252597
32.416208,-14.285689
32.466233,21.166789
32.516258,-8.468590
32.566283,45.835621
32.616308,-50.055381
32.666333,5.468516
32.716358,14.557813
32.766383,38.730569
32.816408,-12.622451
32.866433,48.769072
32.916458,-4.285633
32.966483,-20.494172
33.016508,-4.520316
33.066533,77.592026
33.116558,-63.225698
33.166583,-24.217873
33.216608,-6.365089
33.266633,-33.387638
33.316658,29.613416
33.366683,-31.517666
33.416708,20.917519
33.466733,16.627272
33.516758,29.592439
33.566783,-5.669912
33.616808,-3.710700
33.666833,9.320857
33.716858,24.883123
33.766883,7.850842
33.816908,36.305224
33.866933,-7.993678
33.916958,-20.411593
33.966983,-50.850852
34.017009,-14.757412
34.067034,34.901141
34.117059,11.273375
34.167084,-29.944736
34.217109,25.587715
34.267134,21.305234
34.317159,30.562612
34.367184,20.136836
34.417209,-0.352492
34.467234,17.673199
34.517259,33.728071
34.567284,-9.242121
34.617309,21.243413
34.667334,-13.159496
34.717359,-40.638177
34.767384,27.502081
34.817409,-45.796462
34.867434,-7.856961
34.917459,-30.348745
34.967484,4.452504
35.017509,18.373781
35.067534,9.292325
35.117559,-29.164703
35.167584,-11.842089
35.217609,-3.147097
35.267634,-69.859344
35.317659,-18.284456
35.367684,40.483899
35.417709,-54.230104
35.467734,41.074938
35.517759,27.211738
35.567784,26.574138
35.617809,-44.768667
35.667834,16.487956
35.717859,-2.860728
35.767884,72.849515
35.817909,-16.969109
35.867934,21.558037
35.917959,-26.260844
35.967984,143.044316
36.018009,-17.469037
36.068034,-20.305182
36.118059,-34.996501
36.168084,6.586395
36.218109,25.755616
36.268134,23.094770
36.318159,93.065526
36.368184,22.620411
36.418209,26.333327
36.468234,5.071345
36.518259,56.315731
36.568284,-38.216213
36.618309,62.942719
36.668334,76.260552
36.718359,52.685524
36.768384,14.836806
36.818409,22.524831
36.868434,15.837320
36.918459,-38.505322
36.968484,-7.283764
37.018509,-71.794283
37.068534,-10.232387
37.118559,-23.290512
37.168584,-69.222980
37.218609,-23.778986
37.268634,-6.674396
37.318659,-24.048969
37.368684,14.867891
37.418709,-7.304741
37.468734,3.137822
37.518759,-44.816355
37.568784,25.247103
37.618809,29.758635
37.668834,-7.251445
37.718859,-29.371770
37.768884,-19.604309
37.818909,-38.805311
37.868934,16.487314
37.918959,-23.239360
37.968984,-9.231004
38.019010,31.137650
38.069035,-27.859757
38.119060,-26.757907
38.169085,-21.416777
38.219110,52.419316
38.269135,21.128477
38.319160,31.007235
38.369185,-29.417400
38.419210,-12.402843
38.469235,-1.554731
38.519260,-43.387376
38.569285,-14.126033
38.619310,-1.433832
38.669335,24.768476
38.719360,2.433672
38.769385,-1.736839
38.819410,33.429433
38.869435,58.850093
38.919460,-5.140776
38.969485,-20.477168
39.019510,28.561793
39.069535,-13.994359
39.119560,-2.297805
39.169585,17.291610
39.219610,42.981548
39.269635,-34.760797
39.319660,17.352523
39.369685,27.940979
39.419710,20.335995
39.469735,5.774277
39.519760,-25.400101
39.569785,-0.049128
39.619810,-32.837020
39.669835,-55.343956
39.719860,-8.399892
39.769885,-9.435553
39.819910,62.993503
39.869935,46.778864
39.919960,-21.646478
39.969985,12.187983
40.020010,5.462417
40.070035,-3.564778
40.120060,-5.691220
40.170085,-29.494494
40.220110,9.784006
40.270135,13.720889
40.320160,15.272793
40.370185,40.340924
40.420210,-1.363443
40.470235,4.633880
40.520260,72.501930
40.570285,2.751119
40.620310,-28.341596
40.670335,40.938111
40.720360,-10.784280
40.770385,14.875845
40.820410,35.869453
40.870435,-25.221066
40.920460,22.685852
40.970485,8.037643
41.020510,-24.351285
41.070535,48.652983
41.120560,19.134271
41.170585,-9.351203
41.220610,-1.218846
41.270635,4.825738
41.320660,34.680159
41.370685,35.962071
41.420710,-25.311274
41.470735,35.309082
41.520760,39.768393
41.570785,43.659994
41.620810,20.410979
41.670835,-38.086189
41.720860,47.153612
41.770885,82.701834
41.820910,6.203679
41.870935,-0.055624
41.920960,6.051767
41.970985,25.754727
42.021011,-27.084003
42.071036,8.619209
42.121061,15.031423
42.171086,66.119678
42.221111,34.093420
42.271136,39.796343
42.321161,70.142597
42.371186,2.439227
42.421211,-27.715702
42.471236,28.239186
42.521261,22.779444
42.571286,49.556666
42.621311,4.548010
42.671336,26.756865
42.721361,62.508823
42.771386,2.090430
42.821411,7.951477
42.871436,37.427834
42.921461,35.195441
42.971486,-35.913446
43.021511,49.097914
43.071536,1.600348
43.121561,67.300568
43.171586,30.562210
43.221611,32.391583
43.271636,19.848526
43.321661,-35.074810
43.371686,-2.182773
43.421711,11.257794
43.471736,41.077878
43.521761,21.746217
43.571786,13.325233
43.621811,-20.778049
43.671836,24.825478
43.721861,-9.281670
43.771886,18.244256
43.821911,1.543280
43.871936,34.754295
43.921961,37.363893
43.971986,-3.141479
44.022011,61.480332
44.072036,5.474261
44.122061,1.474441
44.172086,-10.747652
44.222111,25.995853
44.272136,-18.417947
44.322161,-8.066348
44.372186,18.537366
44.422211,-28.706786
44.472236,-34.454168
44.522261,5.118186
44.572286,53.418756
44.622311,61.561035
44.672336,32.519267
44.722361,-33.915979
44.772386,20.976790
44.822411,33.018935
44.872436,56.909903
44.922461,50.044682
44.972486,56.705829
45.022511,26.438661
45.072536,26.883424
45.122561,68.899854
45.172586,82.119233
45.222611,52.379228
45.272636,8.813751
45.322661,103.504928
45.372686,-33.247100
45.422711,20.852155
45.472736,15.210429
45.522761,41.771049
45.572786,-30.527835
45.622811,37.627835
45.672836,61.584851
45.722861,2.959693
45.772886,43.794971
45.822911,8.775996
45.872936,54.925553
45.922961,93.020238
45.972986,-16.166837
46.023012,70.155497
46.073037,-17.426357
46.123062,-16.240596
46.173087,44.450503
46.223112,15.913931
46.273137,-20.297740
46.323162,17.490361
46.373187,-60.941652
46.423212,-61.777679
46.473237,9.905275
46.523262,-8.893625
46.573287,19.564758
46.623312,-19.643095
46.673337,-77.158437
46.723362,27.281374
46.773387,36.826364
46.823412,30.581114
46.873437,27.102478
46.923462,76.346904
46.973487,-33.568695
47.023512,30.817731
47.073537,71.361740
47.123562,34.901184
47.173587,2.300827
47.223612,-1.039078
47.273637,-11.609129
47.323662,-13.024434
47.373687,13.918210
47.423712,11.291983
47.473737,-34.061036
47.523762,42.856510
47.573787,60.355624
47.623812,31.617109
47.673837,44.290661
47.723862,-0.049545
47.773887,48.182939
47.823912,12.980851
47.873937,-5.102957
47.923962,13.798467
47.973987,32.517741
48.024012,-0.426364
48.074037,78.685469
48.124062,43.367157
48.174087,32.416437
48.224112,14.212852
48.274137,26.088110
48.324162,-13.599761
48.374187,53.585222
48.424212,-33.332107
48.474237,5.152337
48.524262,36.862448
48.574287,-11.965372
48.624312,11.674230
48.674337,44.070900
48.724362,18.826580
48.774387,11.749397
48.824412,-17.576748
48.874437,42.333669
48.924462,-33.387194
48.974487,-5.432253
49.024512,4.149076
49.074537,13.861014
49.124562,33.071751
49.174587,34.317528
49.224612,-3.139919
49.274637,10.947092
49.324662,0.306158
49.374687,45.561258
49.424712,35.719638
49.474737,9.225616
49.524762,38.008280
49.574787,60.361814
49.624812,43.411739
49.674837,46.351925
49.724862,-30.191090
49.774887,-20.975113
49.824912,-37.003675
49.874937,-4.093167
49.924962,-20.325501
49.974987,11.919696
50.025013,-28.764218
50.075038,14.710486
50.125063,14.554730
50.175088,58.492003
